═══════════════════════════════════════════════════════════════════════
  AGENTIS LEGAL COUNCIL — COMPLETE PROJECT CODE
═══════════════════════════════════════════════════════════════════════

Generated: 2026-02-15 15:55:20

Backend:  8 AI agents, 2 orchestrators, services, RAG
Frontend: Next.js 14, React, Zustand, Tailwind CSS
Law Base: 207 законів, 22 151 vectors у Pinecone (namespace: ua-law-v1)
LLM:      Anthropic Claude, OpenAI GPT, Google Gemini

═══════════════════════════════════════════════════════════════════════


###################################################################
# SECTION: Project Tree
###################################################################

════════════════════════════════════════════════════════════════
FILE: [TREE OUTPUT]
════════════════════════════════════════════════════════════════

.
├── agentis-law-base
│   ├── data
│   │   ├── categorized
    sourceUrl: 'https://zakon.rada.gov.ua/laws/show/222-19',
    defaultCategories: ['commercial'],
    defaultTags: ['ліцензія', 'ліцензування', 'дозвіл'],
    importance: 'normal',
    enabled: true,
  },
  {
    filename: 'zu-kooperaciyu.txt',
    code: 'ЗКоп',
    fullName: 'Закон України "Про кооперацію"',
    documentId: '1087-IV',
    sourceUrl: 'https://zakon.rada.gov.ua/laws/show/1087-15',
    defaultCategories: ['commercial'],
    defaultTags: ['кооператив', 'пай', 'кооперація'],
    importance: 'normal',
    enabled: true,
  },
  {
    filename: 'zu-fermere.txt',
    code: 'ЗФГ',
    fullName: 'Закон України "Про фермерське господарство"',
    documentId: '973-IV',
    sourceUrl: 'https://zakon.rada.gov.ua/laws/show/973-15',
    defaultCategories: ['commercial', 'property'],
    defaultTags: ['фермер', 'фермерське господарство', 'сільське господарство'],
    importance: 'normal',
    enabled: true,
  },
  {
    filename: 'zu-buhoblik.txt',
    code: 'ЗБО',
    fullName: 'Закон України "Про бухгалтерський облік та фінансову звітність в Україні"',
    documentId: '996-XIV',
    sourceUrl: 'https://zakon.rada.gov.ua/laws/show/996-14',
    defaultCategories: ['commercial', 'tax'],
    defaultTags: ['бухгалтерський облік', 'фінансова звітність', 'МСФЗ'],
    importance: 'normal',
    enabled: true,
  },

  // ╔══════════════════════════════════════════════════════╗
  // ║  🟡 HIGH — НЕРУХОМІСТЬ / БУДІВНИЦТВО / ВЛАСНІСТЬ     ║
  // ╚══════════════════════════════════════════════════════╝

  {
    filename: 'zu-derzhreestr-prav.txt',
    code: 'ЗРП',
    fullName: 'Закон України "Про державну реєстрацію речових прав на нерухоме майно та їх обтяжень"',
    documentId: '1952-IV',
    sourceUrl: 'https://zakon.rada.gov.ua/laws/show/1952-15',
    defaultCategories: ['property'],
    defaultTags: ['реєстрація прав', 'нерухомість', 'обтяження'],
    importance: 'high',
    enabled: true,
  },
  {
    filename: 'zu-mistobudivna.txt',
    code: 'ЗМБ',
    fullName: 'Закон України "Про регулювання містобудівної діяльності"',
    documentId: '3038-VI',
    sourceUrl: 'https://zakon.rada.gov.ua/laws/show/3038-17',
    defaultCategories: ['property'],
    defaultTags: ['будівництво', 'містобудування', 'дозвіл на будівництво'],
    importance: 'high',
    enabled: true,
  },
  {
    filename: 'zu-ocinku-mayna.txt',
    code: 'ЗОМ',
    fullName: 'Закон України "Про оцінку майна, майнових прав та професійну оціночну діяльність в Україні"',
    documentId: '2658-III',
    sourceUrl: 'https://zakon.rada.gov.ua/laws/show/2658-14',
    defaultCategories: ['property'],
    defaultTags: ['оцінка майна', 'експертна оцінка'],
    importance: 'normal',
    enabled: true,
  },
  {
    filename: 'zu-pryvatyzaciyu.txt',
    code: 'ЗПрв',
    fullName: 'Закон України "Про приватизацію державного і комунального майна"',
    documentId: '2269-VIII',
    sourceUrl: 'https://zakon.rada.gov.ua/laws/show/2269-19',
    defaultCategories: ['property', 'commercial'],
    defaultTags: ['приватизація', 'аукціон', 'державне майно'],
    importance: 'high',
    enabled: true,
  },
  {
    filename: 'zu-zemelny-kadastr.txt',
    code: 'ЗЗемК',
    fullName: 'Закон України "Про Державний земельний кадастр"',
    documentId: '3613-VI',
    sourceUrl: 'https://zakon.rada.gov.ua/laws/show/3613-17',
    defaultCategories: ['property'],
    defaultTags: ['кадастр', 'земельна ділянка', 'реєстрація землі'],
    importance: 'normal',
    enabled: true,
  },

  // ╔══════════════════════════════════════════════════════╗
  // ║  🟡 HIGH — ФІНАНСИ / БАНКИ / ЦІННІ ПАПЕРИ           ║
  // ╚══════════════════════════════════════════════════════╝

  {
    filename: 'zu-bankivska.txt',
    code: 'ЗБД',
    fullName: 'Закон України "Про банки і банківську діяльність"',
    documentId: '2121-III',
    sourceUrl: 'https://zakon.rada.gov.ua/laws/show/2121-14',
    defaultCategories: ['loan', 'commercial'],
    defaultTags: ['банк', 'кредит', 'депозит', 'банківська діяльність'],
    importance: 'high',
    enabled: true,
  },
  {
    filename: 'zu-nbu.txt',
    code: 'ЗНБУ',
    fullName: 'Закон України "Про Національний банк України"',
    documentId: '679-XIV',
    sourceUrl: 'https://zakon.rada.gov.ua/laws/show/679-14',
    defaultCategories: ['commercial'],
    defaultTags: ['НБУ', 'монетарна політика', 'валютне регулювання'],
    importance: 'normal',
    enabled: true,
  },
  {
    filename: 'zu-cinni-papery.txt',
    code: 'ЗЦП',
    fullName: 'Закон України "Про ринки капіталу та організовані товарні ринки"',
    documentId: '3480-IV',
    sourceUrl: 'https://zakon.rada.gov.ua/laws/show/3480-15',
    defaultCategories: ['commercial'],
    defaultTags: ['цінні папери', 'фондовий ринок', 'акції', 'НКЦПФР'],
    importance: 'high',
    enabled: true,
  },
  {
    filename: 'zu-finposlugy.txt',
    code: 'ЗФП',
    fullName: 'Закон України "Про фінансові послуги та фінансові компанії"',
    documentId: '2664-III',
    sourceUrl: 'https://zakon.rada.gov.ua/laws/show/2664-14',
    defaultCategories: ['commercial', 'loan'],
    defaultTags: ['фінансові послуги', 'фінансова компанія'],
    importance: 'normal',
    enabled: true,
  },
  {
    filename: 'zu-platizhi.txt',
    code: 'ЗПП',
    fullName: 'Закон України "Про платіжні послуги"',
    documentId: '1591-IX',
    sourceUrl: 'https://zakon.rada.gov.ua/laws/show/1591-20',
    defaultCategories: ['commercial'],
    defaultTags: ['платіжна система', 'електронні гроші', 'переказ'],
    importance: 'normal',
    enabled: true,
  },
  {
    filename: 'zu-valyutu.txt',
    code: 'ЗВал',
    fullName: 'Закон України "Про валюту і валютні операції"',
    documentId: '2473-VIII',
    sourceUrl: 'https://zakon.rada.gov.ua/laws/show/2473-19',
    defaultCategories: ['commercial'],
    defaultTags: ['валюта', 'валютне регулювання', 'курс', 'обмін'],
    importance: 'high',
    enabled: true,
  },
  {
    filename: 'zu-zed.txt',
    code: 'ЗЗД',
    fullName: 'Закон України "Про зовнішньоекономічну діяльність"',
    documentId: '959-XII',
    sourceUrl: 'https://zakon.rada.gov.ua/laws/show/959-12',
    defaultCategories: ['commercial', 'sale'],
    defaultTags: ['ЗЕД', 'імпорт', 'експорт', 'зовнішньоекономічний договір'],
    importance: 'normal',
    enabled: true,
  },

  // ╔══════════════════════════════════════════════════════╗
  // ║  🟡 HIGH — КОНКУРЕНЦІЯ / РЕКЛАМА                     ║
  // ╚══════════════════════════════════════════════════════╝

  {
    filename: 'zu-zahyst-konkurencii.txt',
    code: 'ЗЗК',
    fullName: 'Закон України "Про захист економічної конкуренції"',
    documentId: '2210-III',
    sourceUrl: 'https://zakon.rada.gov.ua/laws/show/2210-14',
    defaultCategories: ['commercial'],
    defaultTags: ['конкуренція', 'монополія', 'АМКУ'],
    importance: 'high',
    enabled: true,
  },
  {
    filename: 'zu-nedob-konkurenciya.txt',
    code: 'ЗНК',
    fullName: 'Закон України "Про захист від недобросовісної конкуренції"',
    documentId: '236/96-ВР',
    sourceUrl: 'https://zakon.rada.gov.ua/laws/show/236/96-вр',
    defaultCategories: ['commercial'],
    defaultTags: ['недобросовісна конкуренція', 'ділова репутація'],
    importance: 'normal',
    enabled: true,
  },
  {
    filename: 'zu-reklama.txt',
